node1,node2
488,117
488,127
488,545
488,487
488,378
488,619
488,336
488,494
488,791
488,727
489,185
489,507
489,255
489,515
489,107
489,659
489,930
489,166
489,608
489,911
490,511
490,267
490,564
490,423
490,611
490,522
490,457
490,792
490,618
490,607
490,231
490,484
490,672
490,568
490,518
490,559
490,810
490,480
490,795
490,540
490,589
490,595
490,519
490,888
491,507
491,511
491,377
491,503
491,141
491,189
491,463
491,196
491,106
491,501
491,12
491,596
491,208
491,186
491,572
491,108
491,540
491,645
491,2
491,25
491,584
491,90
491,160
491,221
491,190
491,689
491,448
491,371
491,214
491,582
491,58
491,506
491,669
491,291
491,536
491,587
491,225
491,251
491,911
491,526
491,541
492,211
492,128
492,602
492,285
492,1
492,202
492,364
492,654
492,652
492,456
492,522
492,291
492,60
492,213
492,74
492,305
492,384
492,217
492,214
492,221
492,222
492,311
492,226
492,465
492,227
492,627
492,312
492,712
492,721
492,358
492,630
493,526
493,495
493,597
493,456
493,557
493,64
493,265
493,503
493,901
494,78
494,589
494,576
494,545
495,503
495,565
495,604
495,419
495,526
495,711
495,496
495,196
495,288
495,407
495,521
495,589
495,597
495,683
495,677
495,44
495,522
495,535
495,406
495,444
495,498
495,328
495,485
495,64
495,776
495,497
495,695
495,569
495,204
495,686
495,749
495,936
495,947
495,587
495,739
495,901
495,834
495,500
496,497
496,498
496,499
496,500
496,407
496,501
496,502
496,503
496,521
496,182
496,604
496,597
496,526
496,562
496,676
496,892
496,634
496,677
496,86
496,507
497,499
497,501
497,503
497,565
497,141
497,498
497,676
499,503
499,500
499,501
499,502
499,43
499,644
499,526
499,8
500,503
501,245
501,739
501,526
501,297
501,439
501,530
501,834
501,565
501,676
501,498
501,521
501,503
501,419
501,507
501,947
503,364
503,676
503,105
503,656
503,507
503,653
503,802
503,83
503,636
503,834
503,739
503,644
503,283
503,366
503,601
503,892
503,911
504,85
504,510
505,506
505,650
505,547
505,546
505,719
505,62
505,660
505,294
505,646
505,321
505,686
505,470
505,416
505,543
506,650
506,546
506,659
506,188
506,932
506,952
506,652
506,686
506,537
506,282
506,510
506,10
506,688
506,938
506,515
506,949
506,543
506,418
507,728
507,9
507,644
508,340
508,663
508,929
509,162
510,459
510,269
510,515
510,336
510,360
510,166
510,631
510,640
510,885
510,543
510,299
510,487
510,719
510,153
510,66
510,364
510,265
511,587
511,94
511,267
511,172
511,285
512,513
512,716
512,737
515,556
515,349
515,644
515,361
515,611
515,166
515,543
515,530
515,422
515,934
515,616
515,745
516,211
516,664
516,567
516,5
516,138
516,711
516,789
516,549
516,529
516,166
516,820
516,951
516,837
516,786
516,971
516,807
517,578
517,551
517,593
517,550
517,216
517,798
517,611
518,519
518,559
519,804
519,811
519,596
519,540
519,682
519,614
520,72
521,246
521,9
521,705
521,502
521,676
521,931
521,739
521,947
521,892
521,507
521,677
521,497
522,285
522,572
522,511
522,754
522,539
522,291
522,564
522,276
522,640
522,689
522,422
522,540
522,815
522,891
522,220
523,96
523,6
523,64
523,544
524,525
524,633
524,301
524,392
525,633
525,745
525,364
525,87
525,296
525,132
525,129
525,106
525,432
525,105
526,503
526,521
526,695
526,676
526,597
526,901
526,892
527,161
527,364
527,535
527,530
528,78
528,106
528,665
528,364
528,553
528,494
528,536
528,893
528,183
530,511
530,454
530,495
530,25
530,106
530,319
530,276
530,439
530,612
530,128
530,793
530,145
530,82
530,470
530,834
530,164
530,361
530,526
530,88
530,298
530,302
530,173
530,371
530,208
530,577
530,322
530,795
530,538
530,116
530,233
530,241
530,306
530,340
530,180
530,46
530,797
530,285
530,572
530,455
530,650
530,490
530,20
530,44
530,856
530,235
530,359
530,35
530,23
530,299
530,28
530,338
530,169
530,516
530,15
530,45
530,193
530,576
530,172
530,505
530,401
530,589
530,568
530,646
530,496
530,597
530,406
530,203
530,584
530,348
530,480
530,660
530,171
530,521
530,316
530,930
530,185
530,155
530,129
530,603
531,255
531,541
531,438
532,551
532,704
532,749
533,83
533,188
533,543
533,596
534,753
534,85
534,242
534,188
534,1
534,366
534,103
534,380
534,389
534,394
534,522
534,220
534,178
534,403
534,484
534,609
534,226
534,157
534,397
534,456
534,20
534,221
534,405
534,106
534,258
534,311
534,312
534,603
535,322
535,707
535,698
535,749
536,78
537,546
537,188
537,932
538,181
538,150
538,62
538,140
538,15
538,738
538,508
539,183
539,399
539,540
539,255
539,541
539,403
540,667
540,668
540,168
540,572
540,16
540,792
540,653
540,276
540,399
541,787
541,564
541,792
541,795
541,603
542,26
542,757
542,34
542,584
542,23
542,459
543,23
543,269
543,611
543,487
543,698
543,266
543,795
543,735
543,803
543,158
543,225
543,715
543,208
543,77
543,254
543,530
543,885
543,80
543,490
543,522
543,367
543,786
543,211
543,943
543,834
543,361
543,44
543,592
543,934
543,826
543,599
543,244
543,255
543,459
543,916
543,775
544,822
545,1
545,78
545,528
545,336
545,456
545,255
545,274
545,202
545,371
545,46
545,129
545,152
545,62
545,603
545,791
545,727
545,364
546,547
546,659
546,1
546,672
546,650
546,321
546,273
546,64
546,644
546,622
546,361
546,833
546,80
546,751
546,646
546,577
546,282
546,772
546,771
546,67
546,719
546,548
546,660
546,652
546,686
546,750
546,146
546,793
546,669
546,189
546,464
546,271
546,457
546,456
546,305
546,247
546,312
546,914
546,322
546,358
546,104
546,856
546,294
546,371
546,291
547,470
547,283
547,650
548,698
548,707
548,506
548,530
548,646
548,188
548,86
548,470
548,660
548,652
548,360
549,567
549,211
549,515
549,711
549,529
549,781
549,511
549,255
550,551
550,593
551,749
551,29
552,728
552,141
553,326
553,276
554,576
554,515
554,395
554,204
554,896
555,526
556,278
556,743
556,142
557,20
557,747
557,324
557,359
557,27
557,75
557,228
557,332
557,48
557,39
557,515
557,337
557,361
557,19
557,356
557,325
557,892
557,901
557,142
557,834
557,1
557,983
557,273
557,223
557,217
557,386
557,21
557,362
557,603
559,568
559,14
559,461
559,579
559,491
559,797
559,373
559,682
559,916
560,207
560,211
560,126
560,12
560,189
560,364
560,241
560,365
560,183
560,354
560,300
560,665
560,4
560,299
560,10
560,627
560,164
560,629
560,721
560,583
560,114
560,2
560,158
560,81
560,63
560,855
560,336
560,334
560,477
560,295
560,257
561,320
561,604
561,776
561,728
561,798
562,565
562,43
562,649
562,419
562,566
562,246
562,683
562,677
563,818
564,255
564,1
564,130
564,168
564,589
564,273
564,81
565,566
565,597
565,43
565,356
565,428
565,656
565,728
565,683
565,712
565,361
565,750
565,141
565,498
565,555
565,937
565,364
565,11
566,644
566,161
566,677
566,246
566,683
566,798
568,797
568,587
568,82
568,432
568,916
568,511
568,919
569,562
569,439
569,521
573,375
573,574
573,366
573,515
573,277
573,166
573,377
573,731
575,586
575,46
575,15
575,269
575,331
575,908
576,204
576,528
576,78
576,304
576,851
577,188
577,470
577,505
577,652
577,650
581,3
581,807
582,595
582,542
583,432
583,652
583,364
583,83
583,142
583,603
583,268
583,400
583,255
585,83
585,142
586,735
586,270
586,613
586,709
586,100
586,913
586,908
587,196
587,213
587,748
587,797
587,795
587,935
587,886
587,954
587,897
589,638
589,201
589,815
589,177
589,689
589,511
591,592
591,277
591,217
592,674
592,62
592,730
592,457
592,636
594,684
594,300
594,96
594,2
594,209
594,3
594,63
594,211
594,207
594,910
594,478
595,401
595,618
596,107
597,612
597,677
597,61
597,439
597,676
597,521
597,364
597,683
601,10
601,416
601,322
601,274
601,302
601,287
601,25
601,128
601,448
601,35
601,301
601,446
601,441
601,426
601,584
601,332
601,576
601,619
601,445
601,321
601,33
601,27
601,312
601,390
601,419
601,494
601,81
601,189
601,171
601,757
601,169
601,511
601,30
601,93
601,552
601,65
601,686
601,772
601,206
601,501
601,925
601,748
601,47
601,355
601,23
601,140
601,39
601,371
601,196
601,454
601,334
601,28
601,650
601,151
601,36
603,418
603,118
603,364
603,291
603,242
603,419
603,255
604,695
604,406
604,562
604,526
604,439
604,61
604,776
606,672
606,418
606,291
606,249
606,469
606,254
606,89
606,456
606,142
607,6
607,918
608,307
608,50
608,336
608,803
608,807
608,763
608,302
608,345
608,162
609,610
609,117
609,615
609,719
609,163
610,106
611,106
611,152
611,489
611,142
611,155
611,679
611,803
611,795
611,393
611,329
611,834
611,251
611,153
611,327
611,144
611,64
611,772
611,689
611,934
611,943
611,410
611,456
611,510
612,1
613,614
614,98
615,89
615,5
616,377
616,297
616,130
616,753
618,541
618,168
618,682
622,418
622,650
622,188
622,683
622,781
622,510
624,312
625,626
626,137
626,4
626,516
626,281
626,2
626,63
626,126
626,280
626,211
627,46
627,628
627,124
627,334
627,629
627,158
627,55
627,208
627,354
627,10
627,336
627,325
627,81
627,477
627,583
627,353
627,44
627,875
627,126
629,98
630,163
630,679
630,721
630,371
630,538
630,1
630,926
633,291
633,166
633,930
633,347
634,705
634,419
636,508
636,543
636,619
636,432
636,930
636,2
637,329
637,510
637,163
638,755
638,761
640,455
640,222
640,37
640,28
640,960
644,264
644,728
644,677
644,439
644,683
644,834
644,798
644,649
644,502
644,438
644,565
645,166
645,371
645,614
646,660
647,93
647,511
647,672
648,142
648,121
648,409
648,664
648,269
648,210
648,299
648,837
648,786
649,62
649,264
649,439
649,367
649,798
649,834
649,931
650,161
650,128
652,354
652,80
652,409
652,669
652,375
653,364
656,264
656,428
656,507
656,501
656,683
656,7
656,561
656,555
656,728
656,644
656,798
659,307
659,719
659,477
659,68
659,622
659,271
662,663
662,133
662,5
664,175
664,789
664,718
664,192
664,801
664,281
664,781
664,837
664,859
664,820
664,711
664,211
664,786
664,678
664,280
664,410
664,64
664,970
665,297
665,244
668,197
669,188
669,277
669,297
669,366
669,20
669,400
669,312
670,130
672,682
672,254
673,74
673,221
674,603
674,258
674,188
674,221
674,226
674,311
674,456
674,313
674,85
674,106
674,227
674,20
674,312
674,708
674,364
674,405
674,147
675,5
676,677
676,439
676,141
676,933
676,820
676,902
676,892
677,264
677,695
677,439
677,683
677,798
677,937
677,936
678,211
678,781
678,549
678,711
678,138
678,57
678,929
679,909
682,276
682,811
683,264
683,439
683,851
683,739
683,798
683,834
683,521
683,937
683,930
683,496
684,742
684,99
686,719
686,875
686,932
688,81
689,62
693,291
693,823
693,64
695,552
695,728
695,676
695,683
695,739
695,439
695,406
695,463
695,776
695,521
695,834
698,707
698,904
698,800
701,244
702,338
702,277
702,152
702,608
702,106
702,1
702,188
702,312
702,85
702,160
703,83
706,209
706,297
706,64
706,465
707,418
707,704
707,749
707,904
707,800
708,177
709,266
711,211
711,781
711,131
711,580
713,51
714,179
715,610
716,513
717,188
717,220
717,277
718,418
718,255
719,506
719,188
719,422
719,277
719,650
719,470
719,547
719,80
719,646
719,106
719,652
719,166
719,491
719,366
719,608
719,105
719,611
720,675
721,684
721,766
721,46
721,278
721,221
721,296
721,457
721,16
721,255
721,106
721,173
721,182
723,693
724,88
725,51
725,128
727,838
727,119
727,791
727,879
727,958
727,893
728,604
728,320
728,776
728,358
728,141
728,930
729,209
730,226
730,429
730,224
730,609
730,265
730,610
730,530
730,222
733,763
733,607
734,456
739,364
739,496
740,336
740,517
742,98
742,915
748,795
748,202
748,130
748,568
748,722
748,887
748,897
748,916
749,841
749,698
749,86
751,795
755,679
755,154
755,418
755,16
758,64
758,407
758,462
758,832
758,188
760,691
761,810
762,541
763,490
766,205
766,312
766,609
770,600
771,690
771,188
772,282
772,530
774,172
774,255
774,129
774,364
774,257
775,741
775,801
775,59
775,970
778,405
779,300
779,781
781,211
781,801
781,832
781,137
781,683
781,929
782,208
782,393
782,592
782,418
782,508
782,557
782,468
782,266
782,87
782,291
782,516
782,297
782,221
782,180
783,528
783,28
783,494
786,837
786,596
786,859
786,432
786,107
786,216
786,293
786,856
786,211
786,140
786,426
786,445
786,45
786,951
786,970
786,971
786,911
786,626
786,930
786,801
786,775
787,733
787,432
787,399
787,411
787,511
787,792
787,168
787,172
787,811
787,540
787,522
787,531
787,595
787,438
787,689
787,93
787,129
787,403
787,618
788,345
789,301
789,211
789,64
789,837
789,63
789,859
790,64
791,119
791,467
791,967
791,332
792,511
793,62
793,188
793,86
795,202
795,773
795,201
795,211
795,366
795,44
795,28
795,638
795,725
795,614
795,834
795,143
795,338
795,230
795,576
795,123
795,479
795,47
795,332
795,93
795,480
795,136
795,171
795,364
795,887
795,896
795,897
795,935
795,950
795,954
795,722
795,633
795,79
795,63
795,911
795,16
795,930
795,297
795,419
796,163
797,348
797,461
797,276
797,53
797,916
797,887
797,491
797,879
797,933
798,555
798,356
798,562
798,834
798,15
800,904
801,191
801,580
801,807
801,59
801,837
801,970
801,982
803,351
803,371
803,46
803,769
803,45
803,417
803,121
803,868
803,871
803,875
804,202
804,168
804,285
807,191
807,580
807,59
807,837
807,57
808,44
808,364
808,834
810,272
813,124
814,190
815,231
817,448
818,285
819,133
820,844
820,481
820,781
820,837
820,900
820,933
820,902
820,786
820,56
821,600
822,898
822,903
822,901
823,848
828,829
828,600
828,571
828,157
828,886
828,662
828,213
832,312
832,515
832,456
832,21
832,20
832,85
832,221
832,405
832,106
832,258
832,311
832,188
832,226
832,603
832,227
833,470
834,555
834,353
834,930
834,892
834,608
834,58
834,521
834,739
834,552
834,327
834,374
834,407
834,569
834,105
834,936
834,901
834,185
836,302
837,166
837,859
837,608
837,596
837,89
837,900
837,543
837,162
837,781
837,943
837,266
837,970
837,825
837,911
837,971
837,951
837,64
837,775
837,210
838,791
838,879
838,326
838,893
838,958
838,333
838,116
838,123
838,332
838,335
842,57
844,58
848,376
854,170
856,81
857,23
858,241
859,157
859,304
859,59
859,900
864,704
864,21
865,596
865,3
865,58
865,837
865,216
865,366
865,648
865,786
865,270
866,864
870,871
871,44
871,28
871,128
871,310
871,336
871,875
871,285
871,488
871,421
874,114
875,325
875,28
875,169
875,81
875,353
875,116
875,282
875,375
875,112
875,12
877,478
879,893
879,453
879,967
880,137
882,886
884,74
884,305
884,214
884,307
884,221
884,312
884,177
885,530
886,179
887,896
887,124
887,897
887,206
887,587
887,51
887,128
887,203
887,586
888,276
888,543
891,501
891,739
891,496
892,901
892,930
892,936
892,947
892,931
892,677
892,952
892,683
893,36
893,791
893,967
893,105
896,195
896,196
896,200
896,897
896,587
896,203
896,748
896,206
896,954
896,480
896,27
897,203
897,51
897,196
897,128
897,200
897,206
897,954
897,491
897,981
897,231
898,453
899,229
900,909
901,676
901,887
901,936
901,204
901,797
901,79
901,496
901,53
902,608
903,204
903,961
903,314
903,244
903,48
905,906
905,242
905,909
905,943
905,910
905,297
906,233
906,241
906,943
906,910
906,240
906,909
908,525
908,913
908,15
909,910
909,943
909,211
910,237
910,943
910,289
910,242
911,334
911,113
911,106
911,169
911,46
911,322
911,652
911,174
911,353
911,367
911,681
911,290
911,45
911,248
911,541
911,525
911,943
911,235
911,721
911,592
911,572
911,70
911,257
911,834
911,232
911,490
911,580
911,41
911,3
911,371
911,208
911,299
911,63
911,226
911,528
911,631
911,291
911,254
911,21
911,114
911,492
911,31
911,68
911,418
911,487
911,165
913,46
913,444
913,936
915,125
916,285
916,915
916,587
916,348
916,886
916,935
916,682
916,945
916,130
916,168
916,167
916,231
916,482
916,203
916,14
916,279
916,205
916,230
916,129
917,629
919,348
921,188
922,95
923,290
924,721
927,377
929,549
929,664
929,56
929,251
929,59
929,859
931,937
931,358
933,791
933,297
933,35
933,879
933,977
933,287
933,584
936,503
936,361
938,942
943,58
943,240
943,608
943,241
943,315
943,632
943,930
950,543
950,51
950,896
950,128
951,776
951,454
951,359
951,187
951,467
951,406
951,514
951,231
951,279
951,486
951,391
951,332
951,577
951,179
951,317
951,463
951,798
951,215
951,328
951,677
951,464
951,551
951,234
951,872
951,320
951,501
951,300
951,114
951,749
951,400
951,414
951,415
951,953
951,321
951,358
951,29
951,622
951,562
951,477
951,113
951,47
951,195
951,360
951,686
951,403
951,10
951,750
951,676
951,108
951,728
951,566
951,653
951,133
951,565
951,339
951,442
951,781
951,604
951,421
951,9
951,771
951,955
951,189
951,503
951,401
951,537
951,777
951,341
951,26
951,20
951,705
951,502
951,93
951,660
951,174
951,719
951,8
951,428
951,446
951,713
951,698
951,250
951,450
951,303
951,819
951,674
956,359
956,442
956,314
956,440
956,898
956,544
956,244
956,47
956,76
956,48
956,483
956,171
956,961
956,822
956,903
956,523
958,879
958,165
959,1
959,106
959,170
959,312
959,717
960,64
960,367
960,731
960,467
960,119
961,314
961,822
961,523
961,415
961,441
961,442
961,440
961,898
961,544
961,47
961,76
961,48
961,483
961,171
961,453
962,137
972,129
975,687
981,14
982,192
982,193
982,807
982,775
982,970
