node1,node2
785,50
785,118
785,597
785,114
785,119
785,103
785,27
785,301
785,398
785,1
785,254
785,120
786,114
786,787
786,248
786,311
786,103
786,243
786,301
786,42
786,111
786,788
786,612
786,254
786,286
786,94
786,259
786,280
786,273
786,95
786,116
786,272
786,113
786,92
786,594
786,596
786,28
787,114
787,97
787,259
787,609
787,108
787,190
787,417
787,254
787,42
787,271
787,466
787,504
787,383
787,301
787,94
787,449
787,401
787,272
787,243
787,248
787,311
787,103
787,298
787,3
787,451
787,821
787,483
787,111
787,263
787,268
787,92
787,304
788,254
788,248
789,188
789,179
789,4
791,79
791,259
792,48
792,64
792,58
792,228
792,259
792,92
792,305
792,301
792,114
792,42
792,120
792,379
793,224
793,605
793,23
793,794
793,197
793,163
793,6
793,172
793,328
793,129
793,225
793,143
793,2
793,5
793,243
793,151
793,232
793,178
793,201
793,25
793,171
793,85
793,350
793,337
793,767
793,795
793,202
793,138
793,173
793,11
793,184
793,1
793,137
793,127
793,179
793,139
793,153
793,8
793,10
793,168
793,148
793,3
793,14
793,217
793,176
793,107
793,135
793,796
793,122
794,630
794,254
794,134
794,3
794,138
794,237
794,0
794,393
795,223
795,966
797,94
797,451
797,28
797,268
797,27
797,228
797,116
797,259
797,262
797,248
797,79
798,114
798,368
798,119
798,116
798,89
798,401
799,116
799,379
799,378
799,438
799,92
799,389
799,451
799,455
799,259
799,321
799,401
800,40
800,295
800,259
800,69
800,65
800,47
800,642
800,42
800,94
800,87
801,365
801,227
801,203
801,551
801,555
801,552
801,183
801,995
801,328
801,357
801,372
801,2
801,765
801,167
801,356
801,140
801,14
801,341
801,165
801,178
801,8
801,3
801,393
801,6
801,1
801,326
801,225
801,226
803,1025
803,258
804,369
804,254
804,3
804,368
804,243
805,259
807,177
807,168
807,134
807,20
808,91
808,862
808,218
808,8
808,3
808,78
808,136
808,106
808,41
808,522
808,177
808,321
808,138
808,70
808,173
808,85
808,1
808,34
808,6
808,691
809,3
809,11
809,223
809,4
809,179
809,368
809,136
809,333
809,172
809,206
809,0
809,127
809,173
809,148
809,1
811,116
811,295
811,28
811,520
811,286
811,243
813,228
814,612
814,316
815,80
815,43
815,53
815,113
815,8
815,112
815,116
815,259
815,97
815,287
816,185
816,520
816,623
816,548
816,290
816,817
816,95
816,259
816,256
817,55
817,185
818,401
818,53
818,228
818,713
818,266
818,302
818,289
818,385
818,321
818,55
818,48
818,819
818,259
818,243
818,112
818,116
818,416
820,50
820,1
821,42
821,116
821,54
821,190
821,271
821,263
821,97
821,383
821,298
821,53
821,268
821,497
821,293
821,259
821,37
821,59
821,311
821,94
821,295
821,395
821,487
821,140
821,504
821,28
821,113
821,300
822,573
823,170
823,274
823,88
823,118
823,60
823,4
823,6
823,201
823,167
823,85
823,11
823,194
823,1
824,3
824,194
824,118
825,218
825,202
825,87
825,127
825,590
825,8
825,742
825,199
826,42
826,41
826,501
826,394
826,97
826,254
826,274
826,109
826,470
826,114
826,896
826,614
826,389
827,304
829,148
829,8
829,0
829,106
829,3
829,1
829,127
829,2
829,11
829,6
831,153
831,615
831,94
832,186
832,3
832,173
832,833
833,173
833,3
833,525
833,153
833,186
834,82
834,28
834,301
834,304
834,122
834,311
834,127
834,94
834,518
834,600
834,118
834,18
834,259
835,92
835,1
835,605
835,88
835,103
835,23
835,120
835,173
835,8
835,96
835,158
835,65
835,138
835,106
835,75
835,41
835,225
835,11
835,98
835,119
835,27
835,3
836,65
836,119
836,691
837,173
837,3
837,138
837,191
837,114
837,2
837,115
837,1
837,118
837,304
837,146
837,6
837,106
837,8
837,225
837,94
837,11
837,254
837,153
837,259
837,161
837,25
837,92
838,254
838,94
838,95
838,401
838,228
838,259
838,32
838,108
838,103
838,116
840,293
840,612
841,203
841,156
844,3
846,173
846,8
846,118
846,3
846,127
846,1
846,248
847,114
847,634
847,167
847,3
848,6
848,186
848,177
848,802
848,134
848,127
848,3
848,20
848,148
849,8
849,3
849,546
849,1
849,158
849,173
849,355
849,6
849,22
850,368
850,186
850,248
850,11
850,136
850,3
851,3
853,155
853,14
853,8
853,527
853,20
853,3
853,158
853,180
853,177
853,1
854,134
855,153
855,11
855,8
855,203
855,138
855,379
855,227
856,148
856,4
856,153
856,3
856,8
856,258
856,6
856,179
856,1
857,259
857,8
857,173
857,3
858,23
858,8
858,143
858,172
858,186
858,244
858,3
858,173
858,179
858,1
859,127
859,849
859,854
859,830
859,350
859,794
859,3
859,763
859,852
859,928
859,876
859,573
859,207
859,569
859,130
859,631
859,312
859,235
859,167
859,365
859,142
859,173
859,550
859,335
859,853
859,213
859,628
859,566
859,366
859,857
859,153
859,124
859,1
859,68
859,855
859,217
859,0
859,218
859,861
859,361
859,848
859,847
859,24
859,8
859,138
859,209
859,214
859,11
859,225
859,759
859,19
859,162
859,777
859,186
859,860
859,858
859,630
859,246
859,356
859,845
859,844
859,178
859,25
859,856
859,196
859,843
860,3
860,8
861,154
861,173
861,8
861,1
861,236
861,3
861,183
861,203
861,5
863,201
863,168
863,202
863,15
863,180
863,986
863,339
863,23
863,6
863,16
863,604
863,333
863,25
863,4
863,158
863,1
863,559
863,149
863,3
863,224
864,134
864,1
864,3
864,130
864,155
864,362
865,179
865,1
865,203
865,106
865,6
865,14
865,123
865,8
865,3
865,191
865,131
865,171
865,170
865,186
865,148
865,216
866,1124
866,27
866,273
868,41
868,293
868,342
868,290
868,287
868,78
869,259
869,271
869,615
869,273
869,105
869,41
869,94
869,3
869,114
869,60
869,42
869,730
869,84
869,398
869,268
869,248
869,403
869,277
869,301
870,138
870,118
870,2
870,172
870,8
871,122
871,8
871,3
871,173
871,22
871,19
871,393
872,259
872,114
872,202
872,116
872,28
872,378
872,273
872,87
872,228
872,65
872,105
872,254
872,94
872,268
873,228
873,3
873,296
874,224
874,243
874,28
875,1
875,36
875,4
875,120
875,118
875,274
875,153
875,0
875,88
875,3
875,385
875,166
875,8
875,94
875,368
875,32
875,265
876,3
876,158
876,355
878,170
878,171
878,201
878,205
878,173
878,191
878,198
878,10
878,183
878,148
878,1
878,203
878,2
878,5
878,3
878,6
878,133
878,194
878,114
878,167
878,138
878,179
878,176
878,182
878,337
878,127
878,180
878,212
878,219
878,153
878,15
878,166
878,368
878,8
878,246
878,202
878,118
878,106
878,13
879,1
879,173
879,22
879,857
879,23
879,580
879,301
879,19
879,127
879,3
880,347
880,3
880,176
880,186
880,10
880,337
880,177
880,148
882,173
882,206
882,2
882,333
882,15
882,10
882,3
882,11
882,137
882,225
883,585
883,220
884,94
884,268
884,122
884,54
884,301
884,543
884,259
884,96
884,28
884,248
884,118
884,1
884,262
884,202
884,18
885,378
885,251
885,85
885,39
885,248
885,520
885,18
885,272
885,94
885,54
885,403
885,394
885,287
885,115
885,118
885,65
885,28
885,87
885,380
885,93
885,55
885,286
885,243
885,270
885,51
885,60
885,90
885,69
885,276
885,256
887,385
887,254
888,323
888,206
889,228
889,608
889,254
889,597
890,317
890,225
890,177
890,41
891,546
891,158
891,199
891,3
891,1
891,155
892,333
892,373
892,933
892,609
892,546
892,3
892,107
892,158
892,85
892,139
892,206
892,170
892,203
892,143
892,122
892,5
892,166
892,559
892,201
892,883
892,8
892,180
892,932
892,173
892,355
892,1
892,806
892,364
892,149
892,179
892,14
892,200
892,934
892,357
892,177
892,10
893,108
893,252
893,185
893,243
893,251
893,894
893,895
893,110
894,251
894,108
894,185
894,243
894,252
894,895
897,78
897,302
897,339
897,97
897,259
897,94
900,160
900,243
900,334
900,635
901,216
901,377
901,368
901,369
902,248
902,138
902,3
902,2
902,6
902,1
902,185
902,171
902,122
902,16
902,13
902,11
902,148
902,177
902,186
902,25
902,208
902,8
904,134
906,185
906,134
906,153
906,137
908,1
908,106
908,8
911,0
911,203
911,3
911,8
911,2
911,1034
911,355
911,5
911,15
911,177
911,7
911,198
912,539
912,245
914,1150
914,634
915,188
915,219
916,123
916,167
916,917
916,148
916,25
918,120
918,258
919,173
921,219
921,179
921,216
921,248
921,631
921,3
921,1
921,6
921,170
921,16
921,630
921,240
922,206
922,393
922,148
922,122
922,368
922,194
922,209
922,118
922,357
922,146
922,4
922,88
922,54
922,369
922,27
922,6
922,247
922,145
922,136
922,42
922,248
922,188
922,15
922,134
922,11
922,152
922,198
922,182
922,8
922,178
922,243
922,94
922,10
922,246
922,201
923,366
924,180
924,83
924,149
924,1
924,333
924,235
924,393
924,127
924,3
924,8
924,317
924,223
925,95
925,385
925,254
925,3
925,94
928,3
928,158
928,544
928,11
928,173
928,118
930,82
930,258
930,304
930,41
930,84
930,118
930,290
930,259
930,65
930,243
930,37
930,60
930,266
930,94
930,608
930,190
930,117
930,273
930,270
930,112
930,110
930,254
930,248
930,61
930,377
930,69
930,276
930,380
931,883
931,527
931,14
931,200
931,158
931,932
931,933
931,8
931,357
931,201
931,122
931,180
931,170
931,85
931,559
931,806
931,355
931,934
931,373
931,166
931,609
931,203
931,546
931,5
931,173
931,1
931,177
931,364
931,206
931,149
931,892
931,139
931,10
931,143
931,107
931,3
931,333
931,179
932,1040
935,355
935,393
936,114
936,84
936,95
936,1
936,92
936,273
936,94
936,127
936,257
936,87
936,103
936,937
936,32
936,118
936,248
937,105
937,116
937,259
937,42
938,55
939,118
939,8
939,1
939,14
939,3
939,21
939,126
940,122
940,301
940,107
940,114
940,94
940,85
940,103
940,609
940,173
940,3
940,785
941,314
941,116
941,383
941,87
941,92
941,522
941,395
941,378
941,65
941,201
941,167
941,269
941,113
941,260
941,43
941,97
941,139
941,362
941,93
941,197
941,283
941,69
941,35
941,263
941,6
941,509
941,293
941,60
941,11
941,110
941,104
941,84
941,94
941,520
941,10
941,99
941,311
941,127
941,112
942,276
942,103
942,92
942,304
942,55
942,42
942,287
942,594
942,120
942,117
942,28
942,114
942,798
942,109
942,243
942,79
942,252
942,61
942,259
942,54
943,146
943,1
943,173
943,127
943,10
943,6
943,122
943,3
943,258
944,258
945,535
945,224
945,201
945,4
946,232
946,131
946,227
946,244
946,338
946,156
946,149
946,145
946,187
946,229
946,194
946,132
946,171
946,200
946,207
946,155
946,177
946,182
946,1
946,179
946,161
946,358
946,10
946,162
946,172
946,221
946,153
946,166
946,204
946,7
946,170
946,205
946,146
946,225
946,125
946,137
946,148
946,2
946,224
946,106
946,216
946,188
946,206
946,8
946,178
946,217
946,199
946,333
946,129
946,180
946,183
946,218
946,15
946,219
946,158
946,130
946,13
946,11
946,173
946,168
946,169
946,138
946,215
946,135
946,208
946,226
946,201
946,223
946,139
946,176
946,198
946,157
946,191
946,3
946,203
946,202
946,136
946,167
946,154
946,209
946,347
946,212
946,133
946,5
946,9
946,371
946,4
946,184
947,10
947,137
947,55
947,559
947,41
947,27
948,952
948,98
948,543
948,254
948,114
948,301
948,118
948,94
948,116
948,597
948,379
949,304
949,94
949,285
949,114
949,84
949,42
949,109
949,321
950,259
950,847
950,749
950,357
951,95
951,99
951,107
952,398
952,268
952,94
952,114
952,87
952,88
952,266
952,103
952,259
952,109
952,95
952,254
952,65
952,597
952,89
952,301
952,118
952,304
952,116
953,54
953,273
953,46
953,44
953,117
953,92
953,85
953,109
953,78
953,379
953,393
953,69
953,264
953,74
953,872
953,52
953,93
953,28
953,98
953,111
953,108
953,47
953,88
953,261
953,27
953,290
953,271
953,256
953,60
953,65
953,886
953,17
953,122
953,304
953,321
953,90
953,377
953,309
953,87
953,114
953,32
953,301
953,70
953,95
953,89
953,96
953,94
953,116
953,716
953,248
953,270
953,272
953,254
953,274
953,265
953,101
954,176
954,179
954,88
954,118
954,82
954,117
954,3
954,60
954,301
954,18
954,254
954,85
954,87
954,114
954,30
954,5
954,1
954,8
954,69
954,173
954,171
954,92
954,276
954,94
954,83
954,28
954,209
954,10
954,180
954,54
954,2
954,259
954,15
954,177
954,120
954,229
954,61
954,86
954,148
954,304
954,355
954,112
954,127
954,256
954,107
954,201
955,185
955,228
955,259
957,35
957,116
957,243
957,127
957,254
957,283
957,289
957,392
957,84
957,105
957,316
957,471
957,99
957,600
957,259
957,114
957,615
957,42
957,383
958,116
959,55
959,54
959,185
960,1
960,15
960,11
960,28
960,339
960,120
960,300
960,3
960,165
960,574
960,216
960,347
960,138
960,362
960,243
960,94
960,20
960,127
960,301
960,118
961,32
961,41
961,53
961,75
961,95
961,295
961,262
961,311
961,60
961,597
961,266
961,271
961,251
961,84
961,103
961,97
961,153
961,112
961,261
961,28
961,54
961,256
961,110
962,8
962,1
962,3
962,139
962,6
962,242
963,526
963,585
963,883
964,116
964,254
964,257
964,54
964,92
964,117
964,228
964,42
964,94
964,250
964,35
964,259
964,109
964,321
964,243
964,273
964,114
964,409
966,137
966,1119
968,321
968,228
968,401
968,74
968,114
968,42
968,115
968,116
968,103
968,92
968,259
968,243
968,301
968,105
969,259
970,258
970,94
970,116
970,612
971,173
971,3
971,94
971,972
971,1
972,1100
972,122
972,243
973,244
973,557
975,410
975,608
975,982
975,114
975,409
975,116
975,398
975,254
975,190
975,432
975,78
975,42
976,20
976,134
976,375
978,259
978,55
978,612
979,115
979,95
979,65
979,78
979,248
979,466
979,474
979,85
979,259
980,115
980,10
980,107
980,340
980,634
980,55
980,228
980,94
980,8
980,173
980,153
980,274
980,11
980,254
980,3
980,286
980,243
980,93
980,259
980,187
980,116
980,1
980,295
980,304
980,201
980,186
981,6
981,122
981,203
981,258
982,10
982,174
982,8
982,139
982,202
982,527
982,225
982,122
982,861
982,3
983,158
984,225
984,176
984,6
984,182
984,139
984,15
984,8
984,172
984,3
984,4
984,201
985,28
985,1
985,609
985,27
985,30
985,82
985,269
985,90
985,134
985,86
985,256
985,7
985,11
985,4
985,5
985,393
985,85
985,15
985,259
985,127
985,119
985,93
985,624
985,94
985,6
985,8
985,201
985,3
985,60
985,114
985,274
985,18
985,243
985,202
985,248
985,190
985,148
985,41
985,92
985,74
985,198
987,11
988,3
988,240
988,244
988,169
988,6
988,166
988,1
988,8
988,365
988,4
988,178
989,243
989,155
989,183
990,899
990,6
990,209
990,344
990,565
990,3
991,585
991,136
991,223
991,246
992,368
992,114
992,118
992,84
992,55
992,115
992,262
992,98
992,301
992,42
992,112
992,3
992,43
992,6
992,1
992,41
992,97
993,116
993,520
993,55
993,259
993,42
997,138
997,127
997,3
997,118
997,23
997,25
997,998
997,1
997,122
998,88
998,203
998,118
998,11
998,85
998,1
998,147
998,194
998,579
998,543
998,23
998,1054
998,87
998,3
998,19
998,16
998,18
998,6
998,106
998,4
998,8
998,127
998,15
999,254
1000,134
1000,244
1000,155
1000,907
1000,135
1000,337
1000,186
1000,1001
1002,892
1002,212
1002,333
1002,139
1002,559
1002,180
1002,1
1002,149
1002,122
1002,173
1002,3
1002,148
1002,158
1002,127
1002,126
1002,218
1002,393
1002,546
1004,94
1004,118
1004,259
1004,258
1004,248
1004,108
1005,608
1005,273
1005,1006
1006,227
1006,259
1007,107
1007,289
1007,185
1007,131
1007,13
1007,119
1007,173
1008,14
1008,6
1008,191
1008,4
1008,8
1008,20
1008,25
1008,83
1008,244
1008,3
1008,13
1008,197
1008,203
1008,1
1008,11
1009,117
1009,228
1009,257
1009,259
1010,185
1010,379
1010,259
1010,385
1010,301
1011,3
1011,203
1011,8
1011,6
1011,197
1011,225
1012,107
1012,206
1012,10
1012,203
1012,1
1012,3
1012,178
1012,1013
1012,22
1012,146
1012,118
1012,138
1014,259
1015,1016
1015,1017
1016,1018
1016,1017
1020,259
1020,28
1021,94
1021,612
1022,368
1022,258
1023,18
1023,257
1023,95
1023,186
1023,114
1023,276
1023,377
1023,94
1023,321
1023,248
1023,273
1023,54
1023,259
1023,608
1023,118
1023,103
1023,271
1023,265
1024,11
1024,235
1024,355
1024,365
1024,4
1024,8
1024,572
1024,7
1024,1
1024,3
1024,176
1024,375
1024,568
1024,136
1024,94
1024,148
1024,259
1024,368
1024,201
1024,180
1024,183
1024,228
1024,170
1026,1
1026,368
1027,166
1027,528
1028,127
1028,183
1029,138
1029,16
1030,237
1030,131
1030,5
1030,143
1030,179
1030,219
1030,161
1030,11
1030,234
1030,225
1030,180
1030,356
1030,157
1030,170
1030,171
1030,21
1030,19
1030,203
1030,159
1030,242
1030,167
1030,8
1030,1
1030,201
1030,25
1030,125
1030,6
1030,133
1030,196
1030,235
1030,176
1030,3
1030,10
1030,15
1030,357
1030,246
1031,199
1031,129
1031,107
1031,168
1031,368
1032,127
1032,23
1032,148
1032,3
1032,232
1032,154
1032,153
1032,8
1032,158
1032,118
1032,205
1032,1
1032,20
1032,186
1035,242
1035,1
1035,3
1035,148
1035,232
1036,176
1036,3
1036,25
1036,907
1036,1
1037,301
1037,30
1037,254
1037,85
1037,250
1037,96
1037,342
1037,54
1037,265
1037,304
1037,120
1037,228
1037,103
1037,274
1037,186
1037,40
1037,377
1037,262
1037,127
1038,228
1038,64
1038,65
1038,697
1038,304
1038,61
1038,116
1038,243
1038,222
1038,301
1038,496
1038,259
1038,273
1038,271
1038,94
1038,114
1039,559
1039,185
1040,20
1040,994
1040,216
1040,6
1040,258
1040,892
1040,246
1040,225
1040,173
1041,6
1041,11
1041,368
1041,138
1041,246
1041,3
1042,401
1042,398
1042,103
1042,271
1042,273
1042,110
1042,42
1042,608
1042,379
1042,139
1042,605
1042,254
1042,259
1042,597
1042,84
1042,30
1042,98
1042,377
1042,243
1042,270
1042,7
1042,92
1042,116
1042,301
1042,295
1043,302
1043,92
1043,116
1043,243
1043,410
1043,321
1043,101
1043,118
1043,259
1043,619
1043,78
1043,55
1043,286
1043,94
1043,497
1043,607
1043,42
1044,151
1044,158
1044,3
1045,259
1045,252
1045,54
1045,55
1047,258
1048,54
1048,185
1048,608
1050,520
1051,913
1051,148
1052,114
1052,259
1053,54
1053,122
1053,101
1053,96
1053,89
1053,88
1053,190
1053,94
1053,86
1053,28
1053,3
1053,85
1053,18
1053,114
1053,118
1053,301
1053,87
1055,1
1056,6
1056,177
1056,127
1056,577
1056,243
1057,109
1057,28
1057,273
1057,301
1057,186
1058,378
1058,185
1058,310
1058,55
1058,105
1058,608
1058,317
1059,149
1059,180
1059,6
1059,1060
1059,333
1059,3
1059,23
1059,225
1059,546
1059,106
1059,8
1059,1
1059,202
1059,173
1061,259
1061,186
1062,317
1062,78
1062,185
1062,254
1063,839
1064,8
1064,244
1064,368
1064,134
1064,258
1064,3
1064,337
1065,106
1065,328
1065,204
1065,42
1065,3
1065,844
1065,8
1065,185
1065,262
1065,155
1065,10
1065,118
1065,27
1065,83
1066,124
1066,3
1066,138
1066,181
1066,134
1066,744
1066,193
1066,244
1066,177
1066,368
1066,1067
1066,996
1066,120
1066,10
1066,1
1066,143
1066,136
1066,20
1066,201
1066,232
1066,25
1066,22
1066,23
1066,377
1066,362
1067,1044
1067,244
1068,17
1068,597
1068,301
1068,28
1068,248
1068,94
1068,102
1068,398
1068,114
1068,295
1069,258
1070,1071
1071,575
1071,10
1071,187
1071,120
1072,180
1072,127
1072,3
1072,604
1072,527
1072,153
1072,158
1072,1073
1072,122
1072,1
1074,301
1075,3
1075,196
1075,608
1075,94
1075,37
1075,271
1075,254
1075,273
1075,185
1075,127
1075,311
1075,104
1075,92
1076,186
1076,11
1076,148
1076,219
1076,3
1077,104
1078,203
1078,1
1078,20
1078,202
1078,1079
1078,176
1078,6
1078,153
1079,8
1079,259
1079,153
1079,1130
1079,13
1079,244
1079,1131
1079,185
1080,328
1080,16
1080,241
1080,161
1080,8
1081,108
1081,28
1082,559
1082,127
1082,177
1082,197
1082,1
1082,118
1082,10
1082,137
1082,337
1083,1
1083,203
1083,224
1083,225
1083,143
1083,259
1083,4
1083,197
1083,139
1083,136
1083,87
1083,3
1083,6
1083,130
1083,11
1083,180
1083,14
1083,8
1083,172
1083,106
1083,242
1084,3
1084,1
1084,127
1084,186
1085,134
1085,3
1085,186
1085,347
1086,368
1087,337
1087,137
1087,177
1087,3
1088,118
1089,333
1089,10
1089,188
1089,756
1089,883
1089,24
1090,368
1090,136
1090,634
1090,3
1090,25
1090,8
1091,8
1091,3
1092,3
1092,22
1092,1
1092,202
1092,134
1092,23
1092,19
1093,301
1093,228
1093,254
1094,301
1094,259
1095,919
1095,134
1096,165
1096,346
1096,213
1096,140
1096,196
1096,128
1097,254
1097,82
1097,248
1097,114
1097,116
1097,138
1097,11
1098,127
1098,328
1098,244
1098,231
1098,158
1098,173
1098,203
1098,3
1098,11
1098,8
1099,266
1099,185
1099,317
1099,1
1100,243
1101,185
1101,259
1102,612
1102,1071
1102,520
1103,301
1103,693
1103,259
1103,612
1103,55
1104,158
1104,148
1104,214
1105,546
1105,180
1105,567
1106,1035
1106,1
1106,242
1106,148
1106,232
1106,3
1107,14
1107,3
1107,369
1107,25
1107,0
1107,172
1107,1
1107,4
1107,183
1107,368
1107,8
1107,6
1107,11
1107,106
1108,254
1108,268
1108,94
1108,1
1108,3
1108,385
1108,302
1108,377
1108,259
1108,118
1108,25
1109,391
1109,607
1109,395
1110,107
1110,143
1110,883
1110,3
1110,55
1111,3
1111,546
1111,254
1111,158
1111,183
1111,559
1112,228
1112,8
1112,216
1112,10
1113,128
1114,251
1114,301
1114,597
1114,1115
1116,92
1116,38
1117,185
1117,114
1117,55
1118,389
1118,267
1120,604
1120,892
1120,209
1120,609
1120,143
1120,883
1121,27
1121,191
1121,16
1121,11
1121,8
1121,225
1121,206
1121,2
1121,3
1121,176
1121,357
1121,1
1121,368
1122,259
1122,127
1122,182
1122,8
1122,202
1122,1
1122,118
1123,272
1123,94
1123,3
1123,383
1123,11
1123,84
1123,244
1123,321
1123,82
1123,109
1123,186
1123,92
1123,248
1124,259
1125,3
1125,186
1125,134
1125,8
1125,192
1125,11
1126,173
1126,85
1126,127
1127,248
1127,42
1127,89
1128,8
1128,1
1128,23
1128,197
1128,3
1128,185
1128,106
1128,127
1129,1
1129,1034
1129,177
1132,262
1132,273
1133,855
1133,186
1133,259
1133,225
1134,153
1134,246
1134,368
1134,539
1134,3
1134,8
1135,3
1135,1136
1135,259
1137,30
1137,111
1137,107
1138,158
1139,173
1139,1
1139,106
1139,8
1139,3
1140,10
1141,25
1141,271
1141,259
1141,3
1142,116
1142,286
1142,452
1143,118
1143,259
1143,114
1144,623
1144,612
1144,258
1145,107
1146,134
1147,92
1148,259
1148,258
1148,94
1148,301
1148,118
1148,228
1148,248
1148,520
1148,257
1148,254
1148,116
1149,225
1149,3
1150,23
1151,258
1152,139
1152,3
1152,11
1152,122
1152,23
1152,127
1152,20
1152,179
1153,11
1154,112
1154,60
1155,1
1155,122
1156,1
1156,68
1156,3
1157,246
1157,1
1157,6
1158,258
1159,185
1160,88
1160,259
1161,94
1161,259
1161,42
1161,114
1162,3
1162,186
1162,243
1162,525
1163,197
1163,133
1164,259
1164,377
1165,259
1166,186
1167,202
1167,11
1168,173
1168,3
1169,258
1170,619
1170,782
1170,360
1170,258
1171,222
1172,136
1173,368
1174,185
1175,1115
1176,259
1176,87
1177,430
1178,259
1178,228
1178,55
1178,612
1179,114
1180,258
1180,228
1181,20
1181,186
1181,259
1181,122
1182,259
1182,185
1183,118
1183,259
1183,907
1184,258
1185,155
1186,259
1187,259
1188,137
1189,398
1189,634
1189,116
1190,142
1191,310
1191,608
1192,268
1192,259
1193,273
1194,107
1194,559
1195,471
1195,259
1196,180
1197,158
1198,243
1198,175
1199,127
1200,154
1200,3
1201,1
1201,3
1202,258
1203,6
1203,3
1203,1
1204,3
1205,155
1206,191
1207,228
1207,258
1207,612
1208,337
1209,259
1210,559
1211,116
1212,127
1213,106
1214,559
1215,180
1216,6
1217,127
1218,1215
1219,346
1220,385
1221,597
